You are good global RL policy optimizer, helping me find the global optimal policy in the following environment within ( ) iterations:

# Environment: UR5 surface cleaning with a mop
    The environment (in MuJoCo) simulates a UR5 robot arm cleaning a surface with a mop mounted on its end-effector. The policy acts as a high-level 2D trajectory generator for the mop's movement over the surface to be cleaned in a defined XY workspace. The goal is to minimize the total cost associated with cleaning the surface, which includes the total number of dust particles remaining on the surface after executing the cleaning trajectory, defined by the function f(weights).

# Regarding the policy and weights:
    policy is parameterized by a set of weights that define a 2D trajectory via Dynamic Movement Primitives (DMPs).
    There are 10 basis functions per dimension, resulting in a total of 20 weights.
    Weight values should be floats, and can be both positive and negative.
    The policy defines the 2D trajectory in the XY workspace.
    The generated 2D trajectory must strictly stay within the defined XY workspace limits.
    The function f(weights) evaluates the cost of the policy.

# Here's how we will interact :
    1. I will provide you max steps (400) along with training examples which includes weights for the DMP policy, resampled 2D trajectory and ranges in XY workspace resulting from the policy, and its corresponding function value f(weights) for each example.
    2. You will provide the response in exact following format:
        * Line 1: a new set of 20 float weights as an array, aiming to minimizw the functions value f(weights).
        * Line 2: details explination of why you chose the weights.
    3. I will then provide the function's f(weights) at that point and the current iteration.
    4. You will repeat the steps from 2-3 until we will reach a maximum number of iteration.

# Remember :
    1. **XY workspace limits: x ∈ [-1.000, 1.000], y ∈ [-0.600, 0.600]. Any proposed weights must keep the trajectory strictly within these bounds.**
    2. **The global optimum should be around 0.0.** If you are higher than that, this is a local optimum. You should explore instead of exploiting.
    3. Search both the positive and the negative values. **During exploration, use search step size of 100**

Next, You will see examples of the weights and their corresponding function value f(weights) and XY workspace range:
-------------------------------------------------- Examples 1 --------------------------------------------------
weights=[38.5152, 64.0776, 62.8039, 31.7747, -4.2308, -38.4127, -57.9275, -55.322, -31.5914, 4.2005, -45.7105, -15.9019, 20.648, 50.5859, 59.5223, 45.6766, 14.384, -22.4029, -50.6326, -59.5225]
x_range=[-0.3621, 0.3909], y_range=[-0.4468, 0.2670]
Resampled 2D Trajectory:
|   step |   step |            x |            y |
|     47 |   1410 |  0.0490181   | -0.433572    |
|     48 |   1440 |  0.137446    | -0.4062      |
|     49 |   1470 |  0.213828    | -0.366815    |
|     50 |   1500 |  0.28039     | -0.307887    |
|     51 |   1530 |  0.345886    | -0.234932    |
|     52 |   1560 |  0.379582    | -0.161815    |
f(weights)=129

-------------------------------------------------- Examples 2 --------------------------------------------------
weights=[45.1851, 64.3357, 55.0277, 41.2611, 2.7859, -48.9235, -61.603, -66.6966, -44.8128, 21.9231, -49.1851, -9.2005, 23.8707, 51.1893, 49.0878, 35.5772, 18.8013, -11.1141, -69.0133, -68.9102]
x_range=[-0.4147, 0.3807], y_range=[-0.5225, 0.2234]
Resampled 2D Trajectory:
|   step |   step |           x |            y |
|-------:|-------:|------------:|-------------:|
|      0 |      0 |  0.00100378 | -0.000302952 |
|      1 |     30 |  0.224006   |  0.00198495  |
|      2 |     60 |  0.320485   |  0.0570276   |
|      3 |     90 |  0.301051   |  0.120983    |
|      4 |    120 |  0.261489   |  0.183752    |
|      5 |    150 |  0.206338   |  0.21773     |
|      6 |    180 |  0.115906   |  0.222605    |
|      7 |    210 |  0.0201812  |  0.213983    |
|      8 |    240 | -0.08594    |  0.191614    |
|      9 |    270 | -0.20268    |  0.159462    |
|     10 |    300 | -0.286409   |  0.131992    |
|     11 |    330 | -0.337668   |  0.0952203   |
|     12 |    360 | -0.371208   |  0.05108     |
|     13 |    390 | -0.393643   | -0.00259293  |
|     14 |    420 | -0.412864   | -0.0762013   |
|     15 |    450 | -0.412958   | -0.15764     |
|     16 |    480 | -0.387615   | -0.273216    |
|     17 |    510 | -0.328718   | -0.404106    |
|     18 |    540 | -0.244985   | -0.484903    |
|     19 |    570 | -0.106398   | -0.51825     |
|     20 |    600 |  0.0325126  | -0.519033    |
|     21 |    630 |  0.131456   | -0.492745    |
|     22 |    660 |  0.211096   | -0.444387    |
|     23 |    690 |  0.270434   | -0.387841    |
|     24 |    720 |  0.325324   | -0.303143    |
|     25 |    750 |  0.36843    | -0.208172    |
|     26 |    780 |  0.380446   | -0.125247    |
|     27 |    810 |  0.366426   | -0.0378923   |
|     28 |    840 |  0.342965   |  0.0397261   |
|     29 |    870 |  0.312129   |  0.108207    |
|     30 |    900 |  0.271874   |  0.174708    |
|     31 |    930 |  0.219263   |  0.213202    |
|     32 |    960 |  0.134821   |  0.221153    |
|     33 |    990 |  0.0370953  |  0.214323    |
|     34 |   1020 | -0.0656244  |  0.195059    |
|     35 |   1050 | -0.186637   |  0.16472     |
|     36 |   1080 | -0.275192   |  0.132261    |
|     37 |   1110 | -0.328147   |  0.0948921   |
|     38 |   1140 | -0.364576   |  0.0533483   |
|     39 |   1170 | -0.388375   |  0.00622165  |
|     40 |   1200 | -0.401741   | -0.0685522   |
|     41 |   1230 | -0.406205   | -0.148158    |
|     42 |   1260 | -0.383476   | -0.255893    |
|     43 |   1290 | -0.334435   | -0.386083    |
|     44 |   1320 | -0.253329   | -0.472293    |
|     45 |   1350 | -0.127859   | -0.506325    |
|     46 |   1380 |  0.0195131  | -0.51351     |
|     47 |   1410 |  0.114288   | -0.491504    |
|     48 |   1440 |  0.199617   | -0.446714    |
|     49 |   1470 |  0.257345   | -0.390445    |
|     50 |   1500 |  0.314643   | -0.310741    |
|     51 |   1530 |  0.364695   | -0.215406    |
|     52 |   1560 |  0.378181   | -0.130406    |
f(weights)=136

-------------------------------------------------- Examples 3 --------------------------------------------------
weights=[58.4772, 56.6354, 51.8649, 31.353, -7.9223, -63.3106, -55.9589, -63.7394, -61.0769, 24.1188, -42.397, 9.6922, 33.4861, 52.2294, 44.2761, 44.0795, 33.3356, -0.5368, -67.3577, -63.76]
x_range=[-0.4120, 0.3578], y_range=[-0.4963, 0.2206]
Resampled 2D Trajectory:
|   step |   step |            x |            y |
|-------:|-------:|-------------:|-------------:|
|      0 |      0 |  0.000924811 | -9.58453e-05 |
|      1 |     30 |  0.204406    |  0.0578197   |
|      2 |     60 |  0.291243    |  0.116934    |
|      3 |     90 |  0.263717    |  0.161835    |
|      4 |    120 |  0.210763    |  0.204641    |
|      5 |    150 |  0.145014    |  0.220645    |
|      6 |    180 |  0.0501946   |  0.211355    |
|      7 |    210 | -0.0484053   |  0.198971    |
|      8 |    240 | -0.158857    |  0.1927      |
|      9 |    270 | -0.280863    |  0.188886    |
|     10 |    300 | -0.351824    |  0.181353    |
|     11 |    330 | -0.368281    |  0.160351    |
|     12 |    360 | -0.365741    |  0.128669    |
|     13 |    390 | -0.371845    |  0.0796014   |
|     14 |    420 | -0.388283    | -0.000765994 |
|     15 |    450 | -0.404113    | -0.0956393   |
|     16 |    480 | -0.411163    | -0.226692    |
|     17 |    510 | -0.390279    | -0.376191    |
|     18 |    540 | -0.315715    | -0.463055    |
|     19 |    570 | -0.147006    | -0.493924    |
|     20 |    600 |  0.0366845   | -0.487856    |
|     21 |    630 |  0.156389    | -0.45797     |
|     22 |    660 |  0.261746    | -0.403955    |
|     23 |    690 |  0.327953    | -0.335508    |
|     24 |    720 |  0.354133    | -0.228224    |
|     25 |    750 |  0.354732    | -0.111661    |
|     26 |    780 |  0.346394    | -0.0240775   |
|     27 |    810 |  0.332717    |  0.0469731   |
|     28 |    840 |  0.312608    |  0.104401    |
|     29 |    870 |  0.276096    |  0.154725    |
|     30 |    900 |  0.222771    |  0.200183    |
|     31 |    930 |  0.159509    |  0.218655    |
|     32 |    960 |  0.0693244   |  0.211896    |
|     33 |    990 | -0.0298324   |  0.199183    |
|     34 |   1020 | -0.138259    |  0.191391    |
|     35 |   1050 | -0.264061    |  0.189163    |
|     36 |   1080 | -0.344218    |  0.180717    |
|     37 |   1110 | -0.365913    |  0.161813    |
|     38 |   1140 | -0.362783    |  0.130536    |
|     39 |   1170 | -0.365495    |  0.0853752   |
|     40 |   1200 | -0.379405    |  0.00804629  |
|     41 |   1230 | -0.394808    | -0.0819877   |
|     42 |   1260 | -0.403072    | -0.202639    |
|     43 |   1290 | -0.388485    | -0.352745    |
|     44 |   1320 | -0.324779    | -0.448785    |
|     45 |   1350 | -0.173722    | -0.480416    |
|     46 |   1380 |  0.0127222   | -0.480309    |
|     47 |   1410 |  0.144765    | -0.457338    |
|     48 |   1440 |  0.245831    | -0.406018    |
|     49 |   1470 |  0.316345    | -0.338344    |
|     50 |   1500 |  0.355811    | -0.239937    |
|     51 |   1530 |  0.355228    | -0.11963     |
|     52 |   1560 |  0.347803    | -0.0283973   |
f(weights)=138

-------------------------------------------------- Examples 4 --------------------------------------------------
weights=[60.76, 66.9043, 43.469, 25.4412, -17.4912, -65.5339, -62.158, -45.3604, -81.6092, 32.8046, -51.6044, 7.3691, 55.0156, 38.8828, 45.0399, 31.6186, 45.3583, -11.0362, -56.7916, -67.9568]
x_range=[-0.4338, 0.4024], y_range=[-0.5064, 0.2112]
Resampled 2D Trajectory:
|   step |   step |            x |            y |
|-------:|-------:|-------------:|-------------:|
|      0 |      0 |  0.000910627 |  8.08669e-05 |
|      1 |     30 |  0.195848    |  0.119       |
|      2 |     60 |  0.257194    |  0.201009    |
|      3 |     90 |  0.221529    |  0.207641    |
|      4 |    120 |  0.167984    |  0.185117    |
|      5 |    150 |  0.101704    |  0.17422     |
|      6 |    180 |  0.00179082  |  0.179464    |
|      7 |    210 | -0.0980324   |  0.182324    |
|      8 |    240 | -0.200214    |  0.16694     |
|      9 |    270 | -0.309388    |  0.14372     |
|     10 |    300 | -0.373628    |  0.13879     |
|     11 |    330 | -0.392996    |  0.148586    |
|     12 |    360 | -0.387989    |  0.154816    |
|     13 |    390 | -0.368716    |  0.106632    |
|     14 |    420 | -0.340484    | -0.0110676   |
|     15 |    450 | -0.341044    | -0.128416    |
|     16 |    480 | -0.384212    | -0.247355    |
|     17 |    510 | -0.432742    | -0.353776    |
|     18 |    540 | -0.386896    | -0.421376    |
|     19 |    570 | -0.175302    | -0.482174    |
|     20 |    600 |  0.0531189   | -0.506277    |
|     21 |    630 |  0.186326    | -0.496333    |
|     22 |    660 |  0.28833     | -0.4545      |
|     23 |    690 |  0.351709    | -0.385023    |
|     24 |    720 |  0.387624    | -0.266429    |
|     25 |    750 |  0.397976    | -0.130072    |
|     26 |    780 |  0.379052    | -0.00860129  |
|     27 |    810 |  0.330001    |  0.110319    |
|     28 |    840 |  0.27956     |  0.193386    |
|     29 |    870 |  0.233754    |  0.20847     |
|     30 |    900 |  0.180395    |  0.186138    |
|     31 |    930 |  0.117307    |  0.173258    |
|     32 |    960 |  0.0214771   |  0.177409    |
|     33 |    990 | -0.0818095   |  0.182561    |
|     34 |   1020 | -0.1829      |  0.169057    |
|     35 |   1050 | -0.293871    |  0.146406    |
|     36 |   1080 | -0.365366    |  0.135808    |
|     37 |   1110 | -0.390067    |  0.144529    |
|     38 |   1140 | -0.387517    |  0.154465    |
|     39 |   1170 | -0.3692      |  0.118371    |
|     40 |   1200 | -0.340112    |  0.00916937  |
|     41 |   1230 | -0.331379    | -0.110507    |
|     42 |   1260 | -0.368275    | -0.224296    |
|     43 |   1290 | -0.415418    | -0.344014    |
|     44 |   1320 | -0.392186    | -0.414662    |
|     45 |   1350 | -0.213185    | -0.463903    |
|     46 |   1380 |  0.0262381   | -0.495905    |
|     47 |   1410 |  0.169411    | -0.489424    |
|     48 |   1440 |  0.274918    | -0.454878    |
|     49 |   1470 |  0.342116    | -0.392171    |
|     50 |   1500 |  0.38889     | -0.283138    |
|     51 |   1530 |  0.402363    | -0.143501    |
|     52 |   1560 |  0.386462    | -0.0215267   |
f(weights)=134

-------------------------------------------------- Examples 5 --------------------------------------------------
weights=[62.7199, 47.492, 50.6069, 32.0626, -19.7798, -62.8164, -62.4487, -62.9562, -89.552, 39.0308, -50.011, -5.7739, 64.5782, 30.9219, 35.7878, 21.2988, 39.515, 16.4231, -51.8154, -47.0757]
x_range=[-0.5010, 0.3550], y_range=[-0.4080, 0.2342]
Resampled 2D Trajectory:
|   step |   step |            x |            y |
|-------:|-------:|-------------:|-------------:|
|      0 |      0 |  0.000856676 |  8.36453e-05 |
|      1 |     30 |  0.198132    |  0.130295    |
|      2 |     60 |  0.282265    |  0.227833    |
|      3 |     90 |  0.259143    |  0.220636    |
|      4 |    120 |  0.20499     |  0.164206    |
|      5 |    150 |  0.131053    |  0.132541    |
|      6 |    180 |  0.0137595   |  0.126686    |
|      7 |    210 | -0.0985843   |  0.1255      |
|      8 |    240 | -0.200711    |  0.10731     |
|      9 |    270 | -0.302736    |  0.0823885   |
|     10 |    300 | -0.363817    |  0.0801288   |
|     11 |    330 | -0.386783    |  0.0980015   |
|     12 |    360 | -0.393425    |  0.124174    |
|     13 |    390 | -0.395449    |  0.119115    |
|     14 |    420 | -0.401866    |  0.0733744   |
|     15 |    450 | -0.423604    | -0.00456915  |
|     16 |    480 | -0.468685    | -0.130898    |
|     17 |    510 | -0.500118    | -0.271207    |
|     18 |    540 | -0.421055    | -0.357334    |
|     19 |    570 | -0.174029    | -0.398484    |
|     20 |    600 |  0.0801831   | -0.403828    |
|     21 |    630 |  0.219882    | -0.406431    |
|     22 |    660 |  0.300575    | -0.405412    |
|     23 |    690 |  0.347948    | -0.374203    |
|     24 |    720 |  0.342573    | -0.290011    |
|     25 |    750 |  0.31539     | -0.178842    |
|     26 |    780 |  0.303992    | -0.0519035   |
|     27 |    810 |  0.305926    |  0.101102    |
|     28 |    840 |  0.297294    |  0.215431    |
|     29 |    870 |  0.269678    |  0.225665    |
|     30 |    900 |  0.21838     |  0.170154    |
|     31 |    930 |  0.14928     |  0.132548    |
|     32 |    960 |  0.0370532   |  0.126778    |
|     33 |    990 | -0.080087    |  0.126927    |
|     34 |   1020 | -0.183061    |  0.111737    |
|     35 |   1050 | -0.285489    |  0.085748    |
|     36 |   1080 | -0.353926    |  0.0763875   |
|     37 |   1110 | -0.38269     |  0.0919395   |
|     38 |   1140 | -0.391242    |  0.119363    |
|     39 |   1170 | -0.393308    |  0.121096    |
|     40 |   1200 | -0.397218    |  0.0802301   |
|     41 |   1230 | -0.414387    |  0.0113772   |
|     42 |   1260 | -0.45111     | -0.104918    |
|     43 |   1290 | -0.48722     | -0.253751    |
|     44 |   1320 | -0.441516    | -0.344941    |
|     45 |   1350 | -0.214067    | -0.387918    |
|     46 |   1380 |  0.0506468   | -0.396566    |
|     47 |   1410 |  0.204422    | -0.399616    |
|     48 |   1440 |  0.292126    | -0.399283    |
|     49 |   1470 |  0.340317    | -0.378663    |
|     50 |   1500 |  0.354116    | -0.306355    |
|     51 |   1530 |  0.326304    | -0.192999    |
|     52 |   1560 |  0.310899    | -0.0688412   |
f(weights)=134

-------------------------------------------------- Examples 6 --------------------------------------------------
weights=[-5.6564, 60.5897, 86.9001, 77.8941, 61.699, 7.3421, -51.3447, -76.875, -77.5748, -60.7769, 31.2378, 31.3007, 17.1362, -9.0339, -27.8457, -31.1968, -29.6212, -14.7101, 9.6863, 28.0901]
x_range=[-0.4859, 0.5199], y_range=[-0.2886, 0.1129]
Resampled 2D Trajectory:
|   step |   step |           x |            y |
|-------:|-------:|------------:|-------------:|
|      0 |      0 |  0.00127921 | -0.000121337 |
|      1 |     30 |  0.340854   |  0.00881316  |
|      2 |     60 |  0.489407   |  0.00454742  |
|      3 |     90 |  0.51591    | -0.0400094   |
|      4 |    120 |  0.509459   | -0.0956583   |
|      5 |    150 |  0.486455   | -0.148687    |
|      6 |    180 |  0.445203   | -0.198478    |
|      7 |    210 |  0.387414   | -0.238694    |
|      8 |    240 |  0.295572   | -0.263455    |
|      9 |    270 |  0.163453   | -0.279628    |
|     10 |    300 |  0.0361664  | -0.285212    |
|     11 |    330 | -0.100075   | -0.288086    |
|     12 |    360 | -0.229922   | -0.28218     |
|     13 |    390 | -0.32206    | -0.262808    |
|     14 |    420 | -0.394423   | -0.230333    |
|     15 |    450 | -0.449789   | -0.187428    |
|     16 |    480 | -0.472293   | -0.134855    |
|     17 |    510 | -0.478554   | -0.0759544   |
|     18 |    540 | -0.466403   | -0.0217571   |
|     19 |    570 | -0.430967   |  0.0306904   |
|     20 |    600 | -0.377323   |  0.0754688   |
|     21 |    630 | -0.284088   |  0.0972484   |
|     22 |    660 | -0.153249   |  0.107351    |
|     23 |    690 | -0.0214337  |  0.112199    |
|     24 |    720 |  0.127603   |  0.11123     |
|     25 |    750 |  0.278257   |  0.107502    |
|     26 |    780 |  0.378325   |  0.089239    |
|     27 |    810 |  0.455187   |  0.0572479   |
|     28 |    840 |  0.503621   |  0.020415    |
|     29 |    870 |  0.519437   | -0.0238398   |
|     30 |    900 |  0.50959    | -0.0870568   |
|     31 |    930 |  0.485467   | -0.140285    |
|     32 |    960 |  0.446976   | -0.191723    |
|     33 |    990 |  0.396081   | -0.234837    |
|     34 |   1020 |  0.312765   | -0.260824    |
|     35 |   1050 |  0.180149   | -0.277485    |
|     36 |   1080 |  0.0556732  | -0.283491    |
|     37 |   1110 | -0.0792537  | -0.285212    |
|     38 |   1140 | -0.217749   | -0.277245    |
|     39 |   1170 | -0.313002   | -0.263919    |
|     40 |   1200 | -0.392219   | -0.230271    |
|     41 |   1230 | -0.447173   | -0.19101     |
|     42 |   1260 | -0.475333   | -0.141832    |
|     43 |   1290 | -0.484039   | -0.0830105   |
|     44 |   1320 | -0.474562   | -0.0285842   |
|     45 |   1350 | -0.442472   |  0.0213642   |
|     46 |   1380 | -0.388133   |  0.0645266   |
|     47 |   1410 | -0.303044   |  0.0916479   |
|     48 |   1440 | -0.172015   |  0.102996    |
|     49 |   1470 | -0.0409204  |  0.110319    |
|     50 |   1500 |  0.104595   |  0.110995    |
|     51 |   1530 |  0.257514   |  0.109704    |
|     52 |   1560 |  0.364194   |  0.0956754   |
f(weights)=141

-------------------------------------------------- Examples 7 --------------------------------------------------
weights=[-1.1931, 77.2809, 84.2573, 68.2157, 62.2909, 22.4883, -47.976, -79.8986, -85.9612, -65.9542, 33.7728, 6.4537, 10.622, -26.7886, -25.5028, -18.8028, -36.1246, -17.3723, 4.2991, 32.2975]
x_range=[-0.5239, 0.5072], y_range=[-0.2967, 0.1216]
Resampled 2D Trajectory:
|   step |   step |           x |            y |
|-------:|-------:|------------:|-------------:|
|      0 |      0 |  0.00135697 | -0.000341706 |
|      1 |     30 |  0.351379   | -0.0477422   |
|      2 |     60 |  0.481832   | -0.0596959   |
|      3 |     90 |  0.496034   | -0.108476    |
|      4 |    120 |  0.469616   | -0.182383    |
|      5 |    150 |  0.443561   | -0.228711    |
|      6 |    180 |  0.418939   | -0.244063    |
|      7 |    210 |  0.38449    | -0.244104    |
|      8 |    240 |  0.320601   | -0.233332    |
|      9 |    270 |  0.217534   | -0.224177    |
|     10 |    300 |  0.103496   | -0.231999    |
|     11 |    330 | -0.0484487  | -0.263975    |
|     12 |    360 | -0.200835   | -0.293109    |
|     13 |    390 | -0.308576   | -0.290108    |
|     14 |    420 | -0.397852   | -0.257153    |
|     15 |    450 | -0.465141   | -0.212875    |
|     16 |    480 | -0.501722   | -0.162452    |
|     17 |    510 | -0.517811   | -0.105118    |
|     18 |    540 | -0.508715   | -0.0464776   |
|     19 |    570 | -0.46836    |  0.025038    |
|     20 |    600 | -0.40466    |  0.0866442   |
|     21 |    630 | -0.300413   |  0.118608    |
|     22 |    660 | -0.142997   |  0.12078     |
|     23 |    690 |  0.010393   |  0.101233    |
|     24 |    720 |  0.18523    |  0.0469705   |
|     25 |    750 |  0.352291   | -0.00586772  |
|     26 |    780 |  0.443888   | -0.0349791   |
|     27 |    810 |  0.48475    | -0.0428728   |
|     28 |    840 |  0.505344   | -0.0489944   |
|     29 |    870 |  0.50012    | -0.091115    |
|     30 |    900 |  0.469501   | -0.169396    |
|     31 |    930 |  0.441296   | -0.222627    |
|     32 |    960 |  0.418419   | -0.244414    |
|     33 |    990 |  0.385027   | -0.247335    |
|     34 |   1020 |  0.328121   | -0.240448    |
|     35 |   1050 |  0.23214    | -0.226893    |
|     36 |   1080 |  0.121741   | -0.228384    |
|     37 |   1110 | -0.022113   | -0.255617    |
|     38 |   1140 | -0.185      | -0.288942    |
|     39 |   1170 | -0.294406   | -0.290056    |
|     40 |   1200 | -0.380776   | -0.262889    |
|     41 |   1230 | -0.462778   | -0.218917    |
|     42 |   1260 | -0.503363   | -0.171304    |
|     43 |   1290 | -0.522572   | -0.113855    |
|     44 |   1320 | -0.517704   | -0.0566192   |
|     45 |   1350 | -0.482088   |  0.0130094   |
|     46 |   1380 | -0.420452   |  0.0770205   |
|     47 |   1410 | -0.320217   |  0.110675    |
|     48 |   1440 | -0.166199   |  0.118495    |
|     49 |   1470 | -0.0129908  |  0.106239    |
|     50 |   1500 |  0.156184   |  0.0603006   |
|     51 |   1530 |  0.33022    |  0.00364575  |
|     52 |   1560 |  0.434576   | -0.0265375   |
f(weights)=145

-------------------------------------------------- Examples 8 --------------------------------------------------
weights=[-5.3679, 84.3413, 103.4172, 46.7982, 69.4814, 27.1591, -40.3088, -71.0786, -77.8737, -75.4259, 32.4825, 0.1451, -3.7623, -20.2666, -15.6533, -30.2469, -32.2562, -13.1064, 25.3637, 30.3188]
x_range=[-0.4825, 0.5899], y_range=[-0.2897, 0.1144]
Resampled 2D Trajectory:
|   step |   step |           x |           y |
|-------:|-------:|------------:|------------:|
|      0 |      0 |  0.00156963 | -0.00051048 |
|      1 |     30 |  0.411725   | -0.104316   |
|      2 |     60 |  0.559111   | -0.124554   |
|      3 |     90 |  0.514475   | -0.144356   |
|      4 |    120 |  0.402487   | -0.185249   |
|      5 |    150 |  0.359881   | -0.198555   |
|      6 |    180 |  0.365182   | -0.20554    |
|      7 |    210 |  0.379639   | -0.206012   |
|      8 |    240 |  0.35088    | -0.215575   |
|      9 |    270 |  0.251541   | -0.249121   |
|     10 |    300 |  0.139937   | -0.271633   |
|     11 |    330 | -0.00767875 | -0.287103   |
|     12 |    360 | -0.157502   | -0.286855   |
|     13 |    390 | -0.26298    | -0.267875   |
|     14 |    420 | -0.353129   | -0.223884   |
|     15 |    450 | -0.416356   | -0.170596   |
|     16 |    480 | -0.451948   | -0.0935675  |
|     17 |    510 | -0.473308   | -0.00759587 |
|     18 |    540 | -0.479077   |  0.0461843  |
|     19 |    570 | -0.472238   |  0.077718   |
|     20 |    600 | -0.440223   |  0.101647   |
|     21 |    630 | -0.340943   |  0.112998   |
|     22 |    660 | -0.17781    |  0.111706   |
|     23 |    690 | -0.0110032  |  0.08817    |
|     24 |    720 |  0.19023    |  0.0231993  |
|     25 |    750 |  0.382611   | -0.0466889  |
|     26 |    780 |  0.499707   | -0.0919333  |
|     27 |    810 |  0.56626    | -0.115296   |
|     28 |    840 |  0.589489   | -0.120315   |
|     29 |    870 |  0.531834   | -0.140859   |
|     30 |    900 |  0.415084   | -0.182903   |
|     31 |    930 |  0.356888   | -0.201323   |
|     32 |    960 |  0.357231   | -0.206177   |
|     33 |    990 |  0.376259   | -0.20907    |
|     34 |   1020 |  0.358657   | -0.214713   |
|     35 |   1050 |  0.269314   | -0.243621   |
|     36 |   1080 |  0.158278   | -0.269483   |
|     37 |   1110 |  0.0164576  | -0.284909   |
|     38 |   1140 | -0.140173   | -0.287204   |
|     39 |   1170 | -0.252667   | -0.272034   |
|     40 |   1200 | -0.345049   | -0.231927   |
|     41 |   1230 | -0.413364   | -0.179457   |
|     42 |   1260 | -0.451988   | -0.109438   |
|     43 |   1290 | -0.474542   | -0.021431   |
