        (-0.264, -0.2), (-0.265, -0.2), (-0.266, -0.2), (-0.268, -0.2), (-0.269, -0.2), 
        (-0.27, -0.2), (-0.271, -0.2), (-0.273, -0.2), (-0.274, -0.2), (-0.275, -0.2), 
        (-0.276, -0.2), (-0.278, -0.2), (-0.279, -0.2), (-0.28, -0.2), (-0.281, -0.2), 
        (-0.283, -0.2), (-0.284, -0.2), (-0.285, -0.2), (-0.286, -0.2), (-0.288, -0.2), 
        (-0.289, -0.2), (-0.29, -0.2), (-0.291, -0.2), (-0.293, -0.2), (-0.294, -0.2), 
        (-0.295, -0.2), (-0.296, -0.2), (-0.298, -0.2), (-0.299, -0.2), (-0.3, -0.2), 
        (-0.301, -0.2), (-0.303, -0.2), (-0.304, -0.2), (-0.305, -0.2), (-0.307, -0.2), 
        (-0.308, -0.2), (-0.309, -0.2), (-0.31, -0.2), (-0.312, -0.2), (-0.313, -0.2), 
        (-0.314, -0.2), (-0.315, -0.2), (-0.317, -0.2), (-0.318, -0.2), (-0.319, -0.2), 
        (-0.32, -0.2), (-0.322, -0.2), (-0.323, -0.2), (-0.324, -0.2), (-0.326, -0.2), 
        (-0.327, -0.2), (-0.328, -0.2), (-0.329, -0.2), (-0.331, -0.2), (-0.332, -0.2), 
        (-0.333, -0.2), (-0.334, -0.2), (-0.336, -0.2), (-0.337, -0.2), (-0.338, -0.2), 
        (-0.34, -0.2), (-0.341, -0.2), (-0.342, -0.2), (-0.343, -0.2), (-0.345, -0.2), 
        (-0.346, -0.2), (-0.347, -0.2), (-0.348, -0.2), (-0.35, -0.2), (-0.351, -0.2), 
        (-0.352, -0.2), (-0.353, -0.2), (-0.355, -0.2), (-0.356, -0.2), (-0.357, -0.2), 
        (-0.359, -0.2), (-0.36, -0.2), (-0.361, -0.2), (-0.362, -0.2), (-0.364, -0.2), 
        (-0.365, -0.2), (-0.366, -0.2), (-0.367, -0.2), (-0.369, -0.2), (-0.37, -0.2), 
        (-0.371, -0.2), (-0.372, -0.2), (-0.374, -0.2), (-0.375, -0.2), (-0.376, -0.2), 
        (-0.377, -0.2), (-0.379, -0.2), (-0.38, -0.2), (-0.381, -0.2), (-0.383, -0.2), 
        (-0.384, -0.2), (-0.385, -0.2), (-0.386, -0.2), (-0.387, -0.2), (-0.389, -0.2), 
        (-0.39, -0.2), (-0.391, -0.2), (-0.392, -0.2), (-0.394, -0.2), (-0.395, -0.2), 
        (-0.396, -0.2), (-0.397, -0.2), (-0.399, -0.2), (-0.4, -0.2), (-0.401, -0.2), 
        (-0.402, -0.2), (-0.404, -0.2), (-0.405, -0.2), (-0.406, -0.2), (-0.407, -0.2), 
        (-0.409, -0.2), (-0.41, -0.2), (-0.411, -0.2), (-0.412, -0.2), (-0.413, -0.2), 
        (-0.415, -0.2), (-0.416, -0.2), (-0.417, -0.2), (-0.418, -0.2), (-0.419, -0.2), 
        (-0.421, -0.2), (-0.422, -0.2), (-0.423, -0.199), (-0.424, -0.199), (-0.426, -0.199), 
        (-0.427, -0.199), (-0.428, -0.199), (-0.429, -0.199), (-0.43, -0.199), (-0.431, -0.199), 
        (-0.433, -0.199), (-0.434, -0.199), (-0.435, -0.199), (-0.436, -0.199), (-0.437, -0.199), 
        (-0.439, -0.199), (-0.44, -0.199), (-0.441, -0.199), (-0.442, -0.198), (-0.443, -0.198), 
        (-0.445, -0.198), (-0.446, -0.198), (-0.447, -0.198), (-0.448, -0.198), (-0.449, -0.198), 
        (-0.45, -0.198), (-0.452, -0.198), (-0.453, -0.198), (-0.454, -0.198), (-0.455, -0.197), 
        (-0.456, -0.197), (-0.457, -0.197), (-0.458, -0.197), (-0.46, -0.197), (-0.461, -0.197), 
        (-0.462, -0.197), (-0.463, -0.197), (-0.464, -0.196), (-0.465, -0.196), (-0.466, -0.196), 
        (-0.468, -0.196), (-0.469, -0.196), (-0.47, -0.196), (-0.471, -0.196), (-0.472, -0.196), 
        (-0.473, -0.195), (-0.474, -0.195), (-0.475, -0.195), (-0.477, -0.195), (-0.478, -0.195), 
        (-0.479, -0.195), (-0.48, -0.194), (-0.481, -0.194), (-0.482, -0.194), (-0.483, -0.194), 
        (-0.484, -0.194), (-0.485, -0.194), (-0.487, -0.193), (-0.488, -0.193), (-0.489, -0.193), 
        (-0.49, -0.193), (-0.491, -0.193), (-0.492, -0.192), (-0.493, -0.192), (-0.494, -0.192), 
        (-0.495, -0.192), (-0.496, -0.192), (-0.497, -0.191), (-0.498, -0.191), (-0.5, -0.191), 
        (-0.501, -0.191), (-0.502, -0.191), (-0.503, -0.19), (-0.504, -0.19), (-0.505, -0.19), 
        (-0.506, -0.19), (-0.507, -0.189), (-0.508, -0.189), (-0.509, -0.189), (-0.51, -0.189), 
        (-0.511, -0.188), (-0.512, -0.188), (-0.513, -0.188), (-0.514, -0.188), (-0.515, -0.187), 
        (-0.516, -0.187), (-0.517, -0.187), (-0.518, -0.187), (-0.519, -0.186), (-0.52, -0.186), 
        (-0.521, -0.186), (-0.523, -0.185), (-0.524, -0.185), (-0.525, -0.185), (-0.526, -0.185), 
        (-0.527, -0.184), (-0.528, -0.184), (-0.529, -0.184), (-0.53, -0.183), (-0.531, -0.183), 
        (-0.532, -0.183), (-0.533, -0.182), (-0.534, -0.182), (-0.535, -0.182), (-0.536, -0.181), 
        (-0.537, -0.181), (-0.538, -0.181), (-0.539, -0.18), (-0.539, -0.18), (-0.54, -0.18), 
        (-0.541, -0.179), (-0.542, -0.179), (-0.543, -0.179), (-0.544, -0.178), (-0.545, -0.178), 
        (-0.546, -0.178), (-0.547, -0.177), (-0.548, -0.177), (-0.549, -0.177), (-0.55, -0.176), 
        (-0.551, -0.176), (-0.552, -0.175), (-0.553, -0.175), (-0.554, -0.175), (-0.555, -0.174), 
        (-0.556, -0.174), (-0.557, -0.173), (-0.558, -0.173), (-0.559, -0.173), (-0.559, -0.172), 
        (-0.56, -0.172), (-0.561, -0.171), (-0.562, -0.171), (-0.563, -0.171), (-0.564, -0.17), 
        (-0.565, -0.17), (-0.566, -0.169), (-0.567, -0.169), (-0.568, -0.169), (-0.569, -0.168), 
        (-0.569, -0.168), (-0.57, -0.167), (-0.571, -0.167), (-0.572, -0.166), (-0.573, -0.166), 
        (-0.574, -0.165), (-0.575, -0.165), (-0.576, -0.164), (-0.577, -0.164), (-0.577, -0.164), 
        (-0.578, -0.163), (-0.579, -0.163), (-0.58, -0.162), (-0.581, -0.162), (-0.582, -0.161), 
        (-0.583, -0.161), (-0.583, -0.16), (-0.584, -0.16), (-0.585, -0.159), (-0.586, -0.159), 
        (-0.587, -0.158), (-0.588, -0.158), (-0.589, -0.157), (-0.589, -0.157), (-0.59, -0.156), 
        (-0.591, -0.156), (-0.592, -0.155), (-0.593, -0.155), (-0.593, -0.154), (-0.594, -0.154), 
        (-0.595, -0.153), (-0.596, -0.153), (-0.597, -0.152), (-0.597, -0.152), (-0.598, -0.151), 
        (-0.599, -0.151), (-0.6, -0.15), (-0.601, -0.149), (-0.601, -0.149), (-0.602, -0.148), 
        (-0.603, -0.148), (-0.604, -0.147), (-0.605, -0.147), (-0.605, -0.146), (-0.606, -0.146), 
        (-0.607, -0.145), (-0.608, -0.144), (-0.608, -0.144), (-0.609, -0.143), (-0.61, -0.143), 
        (-0.611, -0.142), (-0.611, -0.142), (-0.612, -0.141), (-0.613, -0.14), (-0.614, -0.14), 
        (-0.614, -0.139), (-0.615, -0.139), (-0.616, -0.138), (-0.617, -0.138), (-0.617, -0.137), 
        (-0.618, -0.136), (-0.619, -0.136), (-0.619, -0.135), (-0.62, -0.135), (-0.621, -0.134), 
        (-0.622, -0.133), (-0.622, -0.133), (-0.623, -0.132), (-0.624, -0.131), (-0.624, -0.131), 
        (-0.625, -0.13), (-0.626, -0.13), (-0.626, -0.129), (-0.627, -0.128), (-0.628, -0.128), 
        (-0.628, -0.127), (-0.629, -0.127), (-0.63, -0.126), (-0.63, -0.125), (-0.631, -0.125), 
        (-0.632, -0.124), (-0.632, -0.123), (-0.633, -0.123), (-0.634, -0.122), (-0.634, -0.121), 
        (-0.635, -0.121), (-0.636, -0.12), (-0.636, -0.119), (-0.637, -0.119), (-0.637, -0.118), 
        (-0.638, -0.118), (-0.639, -0.117), (-0.639, -0.116), (-0.64, -0.116), (-0.641, -0.115), 
        (-0.641, -0.114), (-0.642, -0.114), (-0.642, -0.113), (-0.643, -0.112), (-0.643, -0.112), 
        (-0.644, -0.111), (-0.645, -0.11), (-0.645, -0.11), (-0.646, -0.109), (-0.646, -0.108), 
        (-0.647, -0.108), (-0.648, -0.107), (-0.648, -0.106), (-0.649, -0.106), (-0.649, -0.105), 
        (-0.65, -0.104), (-0.65, -0.103), (-0.651, -0.103), (-0.651, -0.102), (-0.652, -0.101), 
        (-0.652, -0.101), (-0.653, -0.1), (-0.654, -0.099), (-0.654, -0.099), (-0.655, -0.098), 
        (-0.655, -0.097), (-0.656, -0.097), (-0.656, -0.096), (-0.657, -0.095), (-0.657, -0.095), 
        (-0.658, -0.094), (-0.658, -0.093), (-0.659, -0.092), (-0.659, -0.092), (-0.66, -0.091), 
        (-0.66, -0.09), (-0.661, -0.09), (-0.661, -0.089), (-0.662, -0.088), (-0.662, -0.087), 
        (-0.663, -0.087), (-0.663, -0.086), (-0.663, -0.085), (-0.664, -0.085), (-0.664, -0.084), 
        (-0.665, -0.083), (-0.665, -0.083), (-0.666, -0.082), (-0.666, -0.081), (-0.667, -0.08), 
        (-0.667, -0.08), (-0.667, -0.079), (-0.668, -0.078), (-0.668, -0.078), (-0.669, -0.077), 
        (-0.669, -0.076), (-0.67, -0.075), (-0.67, -0.075), (-0.67, -0.074), (-0.671, -0.073), 
        (-0.671, -0.073), (-0.672, -0.072), (-0.672, -0.071), (-0.672, -0.07), (-0.673, -0.07), 
        (-0.673, -0.069), (-0.674, -0.068), (-0.674, -0.067), (-0.674, -0.067), (-0.675, -0.066), 
        (-0.675, -0.065), (-0.676, -0.065), (-0.676, -0.064), (-0.676, -0.063), (-0.677, -0.062), 
        (-0.677, -0.062), (-0.677, -0.061), (-0.678, -0.06), (-0.678, -0.059), (-0.678, -0.059), 
        (-0.679, -0.058), (-0.679, -0.057), (-0.679, -0.057), (-0.68, -0.056), (-0.68, -0.055), 
        (-0.68, -0.054), (-0.681, -0.054), (-0.681, -0.053), (-0.681, -0.052), (-0.682, -0.052), 
        (-0.682, -0.051), (-0.682, -0.05), (-0.683, -0.049), (-0.683, -0.049), (-0.683, -0.048), 
        (-0.683, -0.047), (-0.684, -0.046), (-0.684, -0.046), (-0.684, -0.045), (-0.685, -0.044), 
        (-0.685, -0.044), (-0.685, -0.043), (-0.685, -0.042), (-0.686, -0.041), (-0.686, -0.041), 
        (-0.686, -0.04), (-0.687, -0.039), (-0.687, -0.038), (-0.687, -0.038), (-0.687, -0.037), 
        (-0.688, -0.036), (-0.688, -0.036), (-0.688, -0.035), (-0.688, -0.034), (-0.689, -0.033), 
        (-0.689, -0.033), (-0.689, -0.032), (-0.689, -0.031), (-0.689, -0.031), (-0.69, -0.03), 
        (-0.69, -0.029), (-0.69, -0.028), (-0.69, -0.028), (-0.691, -0.027), (-0.691, -0.026), 
        (-0.691, -0.025), (-0.691, -0.025), (-0.691, -0.024), (-0.692, -0.023), (-0.692, -0.023), 
        (-0.692, -0.022), (-0.692, -0.021), (-0.692, -0.02), (-0.692, -0.02), (-0.693, -0.019), 
        (-0.693, -0.018), (-0.693, -0.018), (-0.693, -0.017), (-0.693, -0.016), (-0.693, -0.016), 
        (-0.694, -0.015), (-0.694, -0.014), (-0.694, -0.013), (-0.694, -0.013), (-0.694, -0.012), 
        (-0.694, -0.011), (-0.695, -0.011), (-0.695, -0.01), (-0.695, -0.009), (-0.695, -0.009), 
        (-0.695, -0.008), (-0.695, -0.007), (-0.695, -0.006), (-0.695, -0.006), (-0.696, -0.005), 
        (-0.696, -0.004), (-0.696, -0.004), (-0.696, -0.003), (-0.696, -0.002), (-0.696, -0.002), 
        (-0.696, -0.001), (-0.696, -0.0), (-0.696, 0.0), (-0.696, 0.001), (-0.696, 0.002), 
        (-0.697, 0.003), (-0.697, 0.003), (-0.697, 0.004), (-0.697, 0.005), (-0.697, 0.005), 
        (-0.697, 0.006), (-0.697, 0.007), (-0.697, 0.007), (-0.697, 0.008), (-0.697, 0.009), 
        (-0.697, 0.009), (-0.697, 0.01), (-0.697, 0.011), (-0.697, 0.011), (-0.697, 0.012), 
        (-0.697, 0.013), (-0.697, 0.013), (-0.697, 0.014), (-0.697, 0.015), (-0.697, 0.015), 
        (-0.697, 0.016), (-0.697, 0.017), (-0.697, 0.017), (-0.697, 0.018), (-0.697, 0.018), 
        (-0.697, 0.019), (-0.697, 0.02), (-0.697, 0.02), (-0.697, 0.021), (-0.697, 0.022), 
        (-0.697, 0.022), (-0.697, 0.023), (-0.697, 0.024), (-0.697, 0.024), (-0.697, 0.025), 
        (-0.697, 0.025), (-0.697, 0.026), (-0.697, 0.027), (-0.697, 0.027), (-0.697, 0.028), 
        (-0.697, 0.029), (-0.697, 0.029), (-0.697, 0.03), (-0.697, 0.03), (-0.697, 0.031), 
        (-0.696, 0.032), (-0.696, 0.032), (-0.696, 0.033), (-0.696, 0.034), (-0.696, 0.034), 
        (-0.696, 0.035), (-0.696, 0.035), (-0.696, 0.036), (-0.696, 0.037), (-0.696, 0.037), 
        (-0.695, 0.038), (-0.695, 0.038), (-0.695, 0.039), (-0.695, 0.039), (-0.695, 0.04), 
        (-0.695, 0.041), (-0.695, 0.041), (-0.695, 0.042), (-0.694, 0.042), (-0.694, 0.043), 
        (-0.694, 0.044), (-0.694, 0.044), (-0.694, 0.045), (-0.694, 0.045), (-0.693, 0.046), 
        (-0.693, 0.046), (-0.693, 0.047), (-0.693, 0.048), (-0.693, 0.048), (-0.692, 0.049), 
        (-0.692, 0.049), (-0.692, 0.05), (-0.692, 0.05), (-0.692, 0.051), (-0.691, 0.051), 
        (-0.691, 0.052), (-0.691, 0.052), (-0.691, 0.053), (-0.69, 0.054), (-0.69, 0.054), 
        (-0.69, 0.055), (-0.69, 0.055), (-0.689, 0.056), (-0.689, 0.056), (-0.689, 0.057), 
        (-0.689, 0.057), (-0.688, 0.058), (-0.688, 0.058), (-0.688, 0.059), (-0.688, 0.059), 
        (-0.687, 0.06), (-0.687, 0.06), (-0.687, 0.061), (-0.686, 0.061), (-0.686, 0.062), 
        (-0.686, 0.062), (-0.685, 0.063), (-0.685, 0.063), (-0.685, 0.064), (-0.684, 0.064), 
        (-0.684, 0.065), (-0.684, 0.065), (-0.683, 0.066), (-0.683, 0.066), (-0.683, 0.067), 
        (-0.682, 0.067), (-0.682, 0.068), (-0.682, 0.068), (-0.681, 0.069), (-0.681, 0.069), 
        (-0.681, 0.07), (-0.68, 0.07), (-0.68, 0.07), (-0.679, 0.071), (-0.679, 0.071), 
        (-0.679, 0.072), (-0.678, 0.072), (-0.678, 0.073), (-0.677, 0.073), (-0.677, 0.074), 
        (-0.677, 0.074), (-0.676, 0.075), (-0.676, 0.075), (-0.675, 0.075), (-0.675, 0.076), 
        (-0.674, 0.076), (-0.674, 0.077), (-0.673, 0.077), (-0.673, 0.078), (-0.673, 0.078), 
        (-0.672, 0.078), (-0.672, 0.079), (-0.671, 0.079), (-0.671, 0.08), (-0.67, 0.08), 
        (-0.67, 0.08), (-0.669, 0.081), (-0.669, 0.081), (-0.668, 0.082), (-0.668, 0.082), 
        (-0.667, 0.082), (-0.667, 0.083), (-0.666, 0.083), (-0.666, 0.084), (-0.665, 0.084), 
        (-0.665, 0.084), (-0.664, 0.085), (-0.663, 0.085), (-0.663, 0.085), (-0.662, 0.086), 
        (-0.662, 0.086), (-0.661, 0.087), (-0.661, 0.087), (-0.66, 0.087), (-0.66, 0.088), 
        (-0.659, 0.088), (-0.658, 0.088), (-0.658, 0.089), (-0.657, 0.089), (-0.657, 0.089), 
        (-0.656, 0.09), (-0.655, 0.09), (-0.655, 0.09), (-0.654, 0.091), (-0.654, 0.091), 
        (-0.653, 0.092), (-0.652, 0.092), (-0.652, 0.092), (-0.651, 0.092), (-0.651, 0.093), 
        (-0.65, 0.093), (-0.649, 0.093), (-0.649, 0.094), (-0.648, 0.094), (-0.647, 0.094), 
        (-0.647, 0.095), (-0.646, 0.095), (-0.645, 0.095), (-0.645, 0.096), (-0.644, 0.096), 
        (-0.643, 0.096), (-0.643, 0.097), (-0.642, 0.097), (-0.641, 0.097), (-0.641, 0.097), 
        (-0.64, 0.098), (-0.639, 0.098), (-0.638, 0.098), (-0.638, 0.099), (-0.637, 0.099), 
        (-0.636, 0.099), (-0.636, 0.099), (-0.635, 0.1), (-0.634, 0.1), (-0.633, 0.1), 
        (-0.633, 0.1), (-0.632, 0.101), (-0.631, 0.101), (-0.63, 0.101), (-0.63, 0.101), 
        (-0.629, 0.102), (-0.628, 0.102), (-0.627, 0.102), (-0.627, 0.102), (-0.626, 0.103), 
        (-0.625, 0.103), (-0.624, 0.103), (-0.624, 0.103), (-0.623, 0.104), (-0.622, 0.104), 
        (-0.621, 0.104), (-0.62, 0.104), (-0.62, 0.105), (-0.619, 0.105), (-0.618, 0.105), 
        (-0.617, 0.105), (-0.616, 0.105), (-0.616, 0.106), (-0.615, 0.106), (-0.614, 0.106), 
        (-0.613, 0.106), (-0.612, 0.106), (-0.611, 0.107), (-0.611, 0.107), (-0.61, 0.107), 
        (-0.609, 0.107), (-0.608, 0.107), (-0.607, 0.108), (-0.606, 0.108), (-0.606, 0.108), 
        (-0.605, 0.108), (-0.604, 0.108), (-0.603, 0.109), (-0.602, 0.109), (-0.601, 0.109), 
        (-0.6, 0.109), (-0.6, 0.109), (-0.599, 0.109), (-0.598, 0.11), (-0.597, 0.11), 
        (-0.596, 0.11), (-0.595, 0.11), (-0.594, 0.11), (-0.593, 0.11), (-0.593, 0.11), 
        (-0.592, 0.111), (-0.591, 0.111), (-0.59, 0.111), (-0.589, 0.111), (-0.588, 0.111), 
        (-0.587, 0.111), (-0.586, 0.111), (-0.585, 0.112), (-0.585, 0.112), (-0.584, 0.112), 
        (-0.583, 0.112), (-0.582, 0.112), (-0.581, 0.112), (-0.58, 0.112), (-0.579, 0.113), 
        (-0.578, 0.113), (-0.577, 0.113), (-0.576, 0.113), (-0.575, 0.113), (-0.574, 0.113), 
        (-0.573, 0.113), (-0.572, 0.113), (-0.572, 0.113), (-0.571, 0.114), (-0.57, 0.114), 
        (-0.569, 0.114), (-0.568, 0.114), (-0.567, 0.114), (-0.566, 0.114), (-0.565, 0.114), 
        (-0.564, 0.114), (-0.563, 0.114), (-0.562, 0.114), (-0.561, 0.114), (-0.56, 0.115), 
        (-0.559, 0.115), (-0.558, 0.115), (-0.557, 0.115), (-0.556, 0.115), (-0.555, 0.115), 
        (-0.554, 0.115), (-0.553, 0.115), (-0.552, 0.115), (-0.551, 0.115), (-0.55, 0.115), 
        (-0.549, 0.115), (-0.548, 0.115), (-0.547, 0.115), (-0.546, 0.115), (-0.545, 0.116), 
        (-0.544, 0.116), (-0.543, 0.116), (-0.542, 0.116), (-0.541, 0.116), (-0.54, 0.116), 
        (-0.539, 0.116), (-0.538, 0.116), (-0.537, 0.116), (-0.536, 0.116), (-0.535, 0.116), 
        (-0.534, 0.116), (-0.533, 0.116), (-0.532, 0.116), (-0.531, 0.116), (-0.53, 0.116), 
        (-0.529, 0.116), (-0.528, 0.116), (-0.527, 0.116), (-0.526, 0.116), (-0.525, 0.116), 
        (-0.524, 0.116), (-0.523, 0.116), (-0.522, 0.116), (-0.521, 0.116), (-0.52, 0.116), 
        (-0.519, 0.116), (-0.518, 0.116), (-0.517, 0.116), (-0.516, 0.116), (-0.515, 0.116), 
        (-0.514, 0.116), (-0.513, 0.116), (-0.512, 0.116), (-0.511, 0.116), (-0.51, 0.116), 
        (-0.508, 0.116), (-0.507, 0.116), (-0.506, 0.116), (-0.505, 0.116), (-0.504, 0.116), 
        (-0.503, 0.116), (-0.502, 0.116), (-0.501, 0.116), (-0.5, 0.116), (-0.499, 0.116), 
        (-0.498, 0.116), (-0.497, 0.116), (-0.496, 0.116), (-0.495, 0.116), (-0.494, 0.116), 
        (-0.493, 0.116), (-0.491, 0.116), (-0.49, 0.116), (-0.489, 0.116), (-0.488, 0.116), 
        (-0.487, 0.116), (-0.486, 0.116), (-0.485, 0.116), (-0.484, 0.116), (-0.483, 0.116), 
        (-0.482, 0.116), (-0.481, 0.116), (-0.48, 0.116), (-0.478, 0.116), (-0.477, 0.116), 
        (-0.476, 0.116), (-0.475, 0.115), (-0.474, 0.115), (-0.473, 0.115), (-0.472, 0.115), 
        (-0.471, 0.115), (-0.47, 0.115), (-0.469, 0.115), (-0.468, 0.115), (-0.466, 0.115), 
        (-0.465, 0.115), (-0.464, 0.115), (-0.463, 0.115), (-0.462, 0.115), (-0.461, 0.115), 
        (-0.46, 0.115), (-0.459, 0.115), (-0.458, 0.114), (-0.456, 0.114), (-0.455, 0.114), 
        (-0.454, 0.114), (-0.453, 0.114), (-0.452, 0.114), (-0.451, 0.114), (-0.45, 0.114), 
        (-0.449, 0.114), (-0.447, 0.114), (-0.446, 0.114), (-0.445, 0.114), (-0.444, 0.114), 
        (-0.443, 0.113), (-0.442, 0.113), (-0.441, 0.113), (-0.439, 0.113), (-0.438, 0.113), 
        (-0.437, 0.113), (-0.436, 0.113), (-0.435, 0.113), (-0.434, 0.113), (-0.433, 0.113), 
        (-0.432, 0.113), (-0.43, 0.112), (-0.429, 0.112), (-0.428, 0.112), (-0.427, 0.112), 
